Time Left,Rounded Units Left,Bid Ask Spread,Volume Misbalance,Immediate Cost,Signed Transcation Volume,Action,Expected Payout
1,1,0,5,8,5,1,0.0
1,1,0,6,8,5,0,0.0
1,1,0,6,8,5,1,0.0
1,1,0,8,8,3,0,0.0
1,1,0,8,8,3,1,0.0
1,1,0,6,8,3,0,0.0
1,1,0,6,8,3,1,0.0
1,0,0,3,0,2,0,0.0
1,0,0,3,0,2,1,0.0
1,1,0,3,8,2,0,0.0
1,1,0,3,8,2,1,0.0
1,0,0,6,0,2,0,0.0
1,0,0,6,0,2,1,0.0
1,1,0,6,8,2,0,0.0
1,1,0,6,8,2,1,0.0
1,0,0,4,0,1,0,0.0
1,0,0,4,0,1,1,0.0
1,1,0,4,8,1,0,0.0
1,1,0,4,8,1,1,0.0
1,0,0,4,0,2,0,0.0
1,0,0,4,0,2,1,0.0
1,1,0,4,8,2,0,0.0
1,1,0,4,8,2,1,0.0
1,0,0,5,0,2,0,0.0
1,0,0,5,0,2,1,0.0
1,1,0,5,8,2,0,0.0
1,1,0,5,8,2,1,0.0
1,1,0,3,8,6,0,0.0
1,1,0,3,8,6,1,0.0
1,1,0,4,8,5,0,0.0
1,1,0,4,8,5,1,0.0
1,1,0,5,8,6,0,0.0
1,1,0,5,8,6,1,0.0
1,0,0,5,0,0,0,0.0
1,0,0,5,0,0,1,0.0
1,1,0,5,8,0,0,0.0
1,1,0,5,8,0,1,0.0
1,0,0,5,0,1,0,0.0
1,0,0,5,0,1,1,0.0
1,1,0,5,8,1,0,0.0
1,1,0,5,8,1,1,0.0
1,1,5,5,8,4,0,0.0
1,1,5,5,8,4,1,0.0
1,0,3,6,0,3,0,0.0
1,0,3,6,0,3,1,0.0
1,1,3,6,6,3,0,0.0
1,1,3,6,6,3,1,0.0
1,1,2,5,6,5,0,0.0
1,1,2,5,6,5,1,0.0
1,0,2,5,0,4,0,0.0
1,0,2,5,0,4,1,0.0
1,1,2,5,6,4,0,0.0
1,1,2,5,6,4,1,0.0
1,1,2,6,6,4,0,0.0
1,1,2,6,6,4,1,0.0
1,1,2,4,6,4,0,0.0
1,1,2,4,6,4,1,0.0
1,1,0,5,5,5,0,0.0
1,1,0,5,5,5,1,0.0
1,1,2,5,6,6,0,0.0
1,1,2,5,6,6,1,0.0
1,1,1,5,6,5,0,0.0
1,1,1,5,6,5,1,0.0
1,1,1,5,6,4,0,0.0
1,1,1,5,6,4,1,0.0
1,1,1,6,6,5,0,0.0
1,1,1,6,6,5,1,0.0
1,1,2,6,6,5,0,0.0
1,1,2,6,6,5,1,0.0
1,1,2,6,6,3,0,0.0
1,1,2,6,6,3,1,0.0
1,0,2,5,0,3,0,0.0
1,0,2,5,0,3,1,0.0
1,1,2,5,6,3,0,0.0
1,1,2,5,6,3,1,0.0
1,0,2,4,0,3,0,0.0
1,0,2,4,0,3,1,0.0
1,1,2,4,6,3,0,0.0
1,1,2,4,6,3,1,0.0
1,0,2,5,0,1,0,0.0
1,0,2,5,0,1,1,0.0
1,1,2,5,6,1,0,0.0
1,1,2,5,6,1,1,0.0
1,0,2,3,0,2,0,0.0
1,0,2,3,0,2,1,0.0
1,1,2,3,6,2,0,0.0
1,1,2,3,6,2,1,0.0
1,0,2,7,0,3,0,0.0
1,0,2,7,0,3,1,0.0
1,1,2,7,6,3,0,0.0
1,1,2,7,6,3,1,0.0
1,0,2,6,0,1,0,0.0
1,0,2,6,0,1,1,0.0
1,1,2,6,6,1,0,0.0
1,1,2,6,6,1,1,0.0
1,0,2,5,0,2,0,0.0
1,0,2,5,0,2,1,0.0
1,1,2,5,6,2,0,0.0
1,1,2,5,6,2,1,0.0
1,0,2,4,0,2,0,0.0
1,0,2,4,0,2,1,0.0
1,1,2,4,6,2,0,0.0
1,1,2,4,6,2,1,0.0
1,1,0,5,2,4,0,0.0
1,1,0,5,2,4,1,0.0
1,1,5,5,6,3,0,0.0
1,1,5,5,6,3,1,0.0
1,1,5,5,6,4,0,0.0
1,1,5,5,6,4,1,0.0
1,0,5,4,0,3,0,0.0
1,0,5,4,0,3,1,0.0
1,1,5,4,6,3,0,0.0
1,1,5,4,6,3,1,0.0
1,1,4,6,6,4,0,0.0
1,1,4,6,6,4,1,0.0
1,1,4,5,6,3,0,0.0
1,1,4,5,6,3,1,0.0
1,1,4,3,6,5,0,0.0
1,1,4,3,6,5,1,0.0
1,1,4,4,6,6,0,0.0
1,1,4,4,6,6,1,0.0
1,1,3,5,6,6,0,0.0
1,1,3,5,6,6,1,0.0
1,1,3,6,6,6,0,0.0
1,1,3,6,6,6,1,0.0
1,1,0,6,3,2,0,0.0
1,1,0,6,3,2,1,0.0
1,0,3,5,0,2,0,0.0
1,0,3,5,0,2,1,0.0
1,1,3,5,6,2,0,0.0
1,1,3,5,6,2,1,0.0
1,0,3,7,0,3,0,0.0
1,0,3,7,0,3,1,0.0
1,1,3,7,6,3,0,0.0
1,1,3,7,6,3,1,0.0
1,0,3,6,0,2,0,0.0
1,0,3,6,0,2,1,0.0
1,1,3,6,6,2,0,0.0
1,1,3,6,6,2,1,0.0
1,1,0,6,6,4,0,0.0
1,1,0,6,6,4,1,0.0
1,0,0,6,0,6,0,0.0
1,0,0,6,0,6,1,0.0
1,1,0,6,6,6,0,0.0
1,1,0,6,6,6,1,0.0
1,0,3,7,0,6,0,0.0
1,0,3,7,0,6,1,0.0
1,1,3,7,6,6,0,0.0
1,1,3,7,6,6,1,0.0
1,0,0,8,0,7,0,0.0
1,0,0,8,0,7,1,0.0
1,1,0,8,6,7,0,0.0
1,1,0,8,6,7,1,0.0
1,0,0,7,0,6,0,0.0
1,0,0,7,0,6,1,0.0
1,1,0,7,6,6,0,0.0
1,1,0,7,6,6,1,0.0
1,1,0,5,6,8,0,0.0
1,1,0,5,6,8,1,0.0
1,0,2,7,0,6,0,0.0
1,0,2,7,0,6,1,0.0
1,1,2,7,6,6,0,0.0
1,1,2,7,6,6,1,0.0
1,1,2,6,6,6,0,0.0
1,1,2,6,6,6,1,0.0
1,1,0,6,6,5,0,0.0
1,1,0,6,6,5,1,0.0
1,1,0,6,6,2,0,0.0
1,1,0,6,6,2,1,0.0
1,1,0,5,6,3,0,0.0
1,1,0,5,6,3,1,0.0
1,1,1,5,6,3,0,0.0
1,1,1,5,6,3,1,0.0
1,1,0,5,6,2,0,0.0
1,1,0,5,6,2,1,0.0
1,0,1,5,0,2,0,0.0
1,0,1,5,0,2,1,0.0
1,1,1,5,6,2,0,0.0
1,1,1,5,6,2,1,0.0
1,0,1,4,0,3,0,0.0
1,0,1,4,0,3,1,0.0
1,1,1,4,6,3,0,0.0
1,1,1,4,6,3,1,0.0
1,0,1,6,0,2,0,0.0
1,0,1,6,0,2,1,0.0
1,1,1,6,6,2,0,0.0
1,1,1,6,6,2,1,0.0
1,0,1,5,0,1,0,0.0
1,0,1,5,0,1,1,0.0
1,1,1,5,6,1,0,0.0
1,1,1,5,6,1,1,0.0
1,0,1,4,0,1,0,0.0
1,0,1,4,0,1,1,0.0
1,1,1,4,6,1,0,0.0
1,1,1,4,6,1,1,0.0
1,0,1,6,0,1,0,0.0
1,0,1,6,0,1,1,0.0
1,1,1,6,6,1,0,0.0
1,1,1,6,6,1,1,0.0
1,0,1,5,0,0,0,0.0
1,0,1,5,0,0,1,0.0
1,1,1,5,6,0,0,0.0
1,1,1,5,6,0,1,0.0
1,0,1,4,0,2,0,0.0
1,0,1,4,0,2,1,0.0
1,1,1,4,6,2,0,0.0
1,1,1,4,6,2,1,0.0
1,0,1,3,0,3,0,0.0
1,0,1,3,0,3,1,0.0
1,1,1,3,6,3,0,0.0
1,1,1,3,6,3,1,0.0
1,1,1,4,6,4,0,0.0
1,1,1,4,6,4,1,0.0
1,1,2,4,6,5,0,0.0
1,1,2,4,6,5,1,0.0
1,0,2,3,0,4,0,0.0
1,0,2,3,0,4,1,0.0
1,1,2,3,6,4,0,0.0
1,1,2,3,6,4,1,0.0
1,0,2,3,0,5,0,0.0
1,0,2,3,0,5,1,0.0
1,1,2,3,6,5,0,0.0
1,1,2,3,6,5,1,0.0
1,1,2,4,6,6,0,0.0
1,1,2,4,6,6,1,0.0
1,1,0,4,6,3,0,0.0
1,1,0,4,6,3,1,0.0
1,1,2,5,8,4,0,0.0
1,1,2,5,8,4,1,0.0
1,1,2,5,8,3,0,0.0
1,1,2,5,8,3,1,0.0
1,1,2,6,8,3,0,0.0
1,1,2,6,8,3,1,0.0
1,1,2,7,8,3,0,0.0
1,1,2,7,8,3,1,0.0
1,1,2,5,8,2,0,0.0
1,1,2,5,8,2,1,0.0
1,1,2,5,8,1,0,0.0
1,1,2,5,8,1,1,0.0
1,1,2,4,8,2,0,0.0
1,1,2,4,8,2,1,0.0
1,1,2,4,8,3,0,0.0
1,1,2,4,8,3,1,0.0
1,0,2,4,0,1,0,0.0
1,0,2,4,0,1,1,0.0
1,1,2,4,8,1,0,0.0
1,1,2,4,8,1,1,0.0
1,1,2,3,8,2,0,0.0
1,1,2,3,8,2,1,0.0
1,0,2,3,0,3,0,0.0
1,0,2,3,0,3,1,0.0
1,1,2,3,8,3,0,0.0
1,1,2,3,8,3,1,0.0
1,0,4,4,0,3,0,0.0
1,0,4,4,0,3,1,0.0
1,1,4,4,8,3,0,0.0
1,1,4,4,8,3,1,0.0
1,1,4,4,8,4,0,0.0
1,1,4,4,8,4,1,0.0
1,1,4,5,8,4,0,0.0
1,1,4,5,8,4,1,0.0
1,1,4,5,8,6,0,0.0
1,1,4,5,8,6,1,0.0
1,1,4,5,8,3,0,0.0
1,1,4,5,8,3,1,0.0
1,1,4,4,8,5,0,0.0
1,1,4,4,8,5,1,0.0
1,0,4,5,0,2,0,0.0
1,0,4,5,0,2,1,0.0
1,1,4,5,8,2,0,0.0
1,1,4,5,8,2,1,0.0
1,0,4,4,0,1,0,0.0
1,0,4,4,0,1,1,0.0
1,1,4,4,8,1,0,0.0
1,1,4,4,8,1,1,0.0
1,1,0,4,7,2,0,0.0
1,1,0,4,7,2,1,0.0
1,1,0,4,7,1,0,0.0
1,1,0,4,7,1,1,0.0
1,0,0,3,0,1,0,0.0
1,0,0,3,0,1,1,0.0
1,1,0,3,7,1,0,0.0
1,1,0,3,7,1,1,0.0
1,1,4,4,7,1,0,0.0
1,1,4,4,7,1,1,0.0
1,0,4,4,0,0,0,0.0
1,0,4,4,0,0,1,0.0
1,1,4,4,7,0,0,0.0
1,1,4,4,7,0,1,0.0
1,0,4,5,0,1,0,0.0
1,0,4,5,0,1,1,0.0
1,1,4,5,7,1,0,0.0
1,1,4,5,7,1,1,0.0
1,1,3,5,7,2,0,0.0
1,1,3,5,7,2,1,0.0
1,1,3,4,7,3,0,0.0
1,1,3,4,7,3,1,0.0
1,1,3,5,7,3,0,0.0
1,1,3,5,7,3,1,0.0
1,1,3,4,7,5,0,0.0
1,1,3,4,7,5,1,0.0
1,1,3,4,7,6,0,0.0
1,1,3,4,7,6,1,0.0
1,1,3,5,7,5,0,0.0
1,1,3,5,7,5,1,0.0
1,1,3,5,7,6,0,0.0
1,1,3,5,7,6,1,0.0
1,1,3,6,7,6,0,0.0
1,1,3,6,7,6,1,0.0
1,0,3,3,0,5,0,0.0
1,0,3,3,0,5,1,0.0
1,1,3,3,7,5,0,0.0
1,1,3,3,7,5,1,0.0
1,0,3,3,0,3,0,0.0
1,0,3,3,0,3,1,0.0
1,1,3,3,7,3,0,0.0
1,1,3,3,7,3,1,0.0
1,0,3,3,0,4,0,0.0
1,0,3,3,0,4,1,0.0
1,1,3,3,7,4,0,0.0
1,1,3,3,7,4,1,0.0
1,0,3,2,0,3,0,0.0
1,0,3,2,0,3,1,0.0
1,1,3,2,7,3,0,0.0
1,1,3,2,7,3,1,0.0
1,0,0,2,0,4,0,0.0
1,0,0,2,0,4,1,0.0
1,1,0,2,5,4,0,0.0
1,1,0,2,5,4,1,0.0
1,0,3,2,0,4,0,0.0
1,0,3,2,0,4,1,0.0
1,1,3,2,7,4,0,0.0
1,1,3,2,7,4,1,0.0
1,1,0,2,6,4,0,0.0
1,1,0,2,6,4,1,0.0
1,0,3,1,0,3,0,0.0
1,0,3,1,0,3,1,0.0
1,1,3,1,7,3,0,0.0
1,1,3,1,7,3,1,0.0
1,0,2,2,0,4,0,0.0
1,0,2,2,0,4,1,0.0
1,1,2,2,7,4,0,0.0
1,1,2,2,7,4,1,0.0
1,0,2,2,0,5,0,0.0
1,0,2,2,0,5,1,0.0
1,1,2,2,7,5,0,0.0
1,1,2,2,7,5,1,0.0
1,0,2,1,0,4,0,0.0
1,0,2,1,0,4,1,0.0
1,1,2,1,7,4,0,0.0
1,1,2,1,7,4,1,0.0
1,0,2,2,0,3,0,0.0
1,0,2,2,0,3,1,0.0
1,1,2,2,7,3,0,0.0
1,1,2,2,7,3,1,0.0
1,0,2,1,0,3,0,0.0
1,0,2,1,0,3,1,0.0
1,1,2,1,7,3,0,0.0
1,1,2,1,7,3,1,0.0
1,0,2,1,0,2,0,0.0
1,0,2,1,0,2,1,0.0
1,1,2,1,7,2,0,0.0
1,1,2,1,7,2,1,0.0
1,0,2,1,0,5,0,0.0
1,0,2,1,0,5,1,0.0
1,1,2,1,7,5,0,0.0
1,1,2,1,7,5,1,0.0
1,0,2,0,0,6,0,0.0
1,0,2,0,0,6,1,0.0
1,1,2,0,7,6,0,0.0
1,1,2,0,7,6,1,0.0
1,0,3,2,0,2,0,0.0
1,0,3,2,0,2,1,0.0
1,1,3,2,7,2,0,0.0
1,1,3,2,7,2,1,0.0
1,0,2,2,0,2,0,0.0
1,0,2,2,0,2,1,0.0
1,1,2,2,7,2,0,0.0
1,1,2,2,7,2,1,0.0
1,0,0,2,0,1,0,0.0
1,0,0,2,0,1,1,0.0
1,1,0,2,7,1,0,0.0
1,1,0,2,7,1,1,0.0
1,1,0,2,7,4,0,0.0
1,1,0,2,7,4,1,0.0
1,0,0,1,0,5,0,0.0
1,0,0,1,0,5,1,0.0
1,1,0,1,6,5,0,0.0
1,1,0,1,6,5,1,0.0
1,0,0,2,0,3,0,0.0
1,0,0,2,0,3,1,0.0
1,1,0,2,7,3,0,0.0
1,1,0,2,7,3,1,0.0
1,0,0,1,0,3,0,0.0
1,0,0,1,0,3,1,0.0
1,1,0,1,7,3,0,0.0
1,1,0,1,7,3,1,0.0
1,1,2,3,7,4,0,0.0
1,1,2,3,7,4,1,0.0
1,0,2,2,0,6,0,0.0
1,0,2,2,0,6,1,0.0
1,1,2,2,7,6,0,0.0
1,1,2,2,7,6,1,0.0
1,1,1,3,7,3,0,0.0
1,1,1,3,7,3,1,0.0
1,0,1,2,0,3,0,0.0
1,0,1,2,0,3,1,0.0
1,1,1,2,7,3,0,0.0
1,1,1,2,7,3,1,0.0
1,0,1,2,0,2,0,0.0
1,0,1,2,0,2,1,0.0
1,1,1,2,7,2,0,0.0
1,1,1,2,7,2,1,0.0
1,1,1,2,7,4,0,0.0
1,1,1,2,7,4,1,0.0
1,1,1,3,7,4,0,0.0
1,1,1,3,7,4,1,0.0
1,1,1,4,7,4,0,0.0
1,1,1,4,7,4,1,0.0
1,0,1,1,0,4,0,0.0
1,0,1,1,0,4,1,0.0
1,1,1,1,7,4,0,0.0
1,1,1,1,7,4,1,0.0
1,0,1,2,0,6,0,0.0
1,0,1,2,0,6,1,0.0
1,1,1,2,7,6,0,0.0
1,1,1,2,7,6,1,0.0
1,0,1,2,0,5,0,0.0
1,0,1,2,0,5,1,0.0
1,1,1,2,7,5,0,0.0
1,1,1,2,7,5,1,0.0
1,0,1,3,0,5,0,0.0
1,0,1,3,0,5,1,0.0
1,1,1,3,7,5,0,0.0
1,1,1,3,7,5,1,0.0
1,0,0,2,0,5,0,0.0
1,0,0,2,0,5,1,0.0
1,1,0,2,7,5,0,0.0
1,1,0,2,7,5,1,0.0
1,0,2,0,0,5,0,0.0
1,0,2,0,0,5,1,0.0
1,1,2,0,7,5,0,0.0
1,1,2,0,7,5,1,0.0
1,0,2,1,0,6,0,0.0
1,0,2,1,0,6,1,0.0
1,1,2,1,7,6,0,0.0
1,1,2,1,7,6,1,0.0
1,1,2,1,8,6,0,0.0
1,1,2,1,8,6,1,0.0
1,0,1,1,0,6,0,0.0
1,0,1,1,0,6,1,0.0
1,1,1,1,7,6,0,0.0
1,1,1,1,7,6,1,0.0
1,0,1,0,0,6,0,0.0
1,0,1,0,0,6,1,0.0
1,1,1,0,7,6,0,0.0
1,1,1,0,7,6,1,0.0
1,0,1,0,0,5,0,0.0
1,0,1,0,0,5,1,0.0
1,1,1,0,7,5,0,0.0
1,1,1,0,7,5,1,0.0
1,1,1,0,8,5,0,0.0
1,1,1,0,8,5,1,0.0
1,1,0,1,8,5,0,0.0
1,1,0,1,8,5,1,0.0
1,0,0,0,0,6,0,0.0
1,0,0,0,0,6,1,0.0
1,1,0,0,8,6,0,0.0
1,1,0,0,8,6,1,0.0
1,0,0,1,0,6,0,0.0
1,0,0,1,0,6,1,0.0
1,1,0,1,8,6,0,0.0
1,1,0,1,8,6,1,0.0
1,0,0,0,0,4,0,0.0
1,0,0,0,0,4,1,0.0
1,1,0,0,8,4,0,0.0
1,1,0,0,8,4,1,0.0
1,0,1,0,0,4,0,0.0
1,0,1,0,0,4,1,0.0
1,1,1,0,8,4,0,0.0
1,1,1,0,8,4,1,0.0
1,1,1,1,8,4,0,0.0
1,1,1,1,8,4,1,0.0
1,0,1,1,0,3,0,0.0
1,0,1,1,0,3,1,0.0
1,1,1,1,8,3,0,0.0
1,1,1,1,8,3,1,0.0
1,0,1,1,0,5,0,0.0
1,0,1,1,0,5,1,0.0
1,1,1,1,8,5,0,0.0
1,1,1,1,8,5,1,0.0
1,0,0,1,0,4,0,0.0
1,0,0,1,0,4,1,0.0
1,1,0,1,8,4,0,0.0
1,1,0,1,8,4,1,0.0
1,1,0,2,8,5,0,0.0
1,1,0,2,8,5,1,0.0
1,1,2,4,9,5,0,0.0
1,1,2,4,9,5,1,0.0
1,1,3,3,9,5,0,0.0
1,1,3,3,9,5,1,0.0
1,0,4,2,0,5,0,0.0
1,0,4,2,0,5,1,0.0
1,1,4,2,9,5,0,0.0
1,1,4,2,9,5,1,0.0
1,0,3,1,0,5,0,0.0
1,0,3,1,0,5,1,0.0
1,1,3,1,9,5,0,0.0
1,1,3,1,9,5,1,0.0
1,0,3,2,0,6,0,0.0
1,0,3,2,0,6,1,0.0
1,1,3,2,9,6,0,0.0
1,1,3,2,9,6,1,0.0
1,0,3,3,0,6,0,0.0
1,0,3,3,0,6,1,0.0
1,1,3,3,9,6,0,0.0
1,1,3,3,9,6,1,0.0
1,1,3,4,9,6,0,0.0
1,1,3,4,9,6,1,0.0
1,1,3,4,9,5,0,0.0
1,1,3,4,9,5,1,0.0
1,1,3,3,9,4,0,0.0
1,1,3,3,9,4,1,0.0
1,0,3,2,0,5,0,0.0
1,0,3,2,0,5,1,0.0
1,1,3,2,9,5,0,0.0
1,1,3,2,9,5,1,0.0
1,1,3,2,9,4,0,0.0
1,1,3,2,9,4,1,0.0
1,1,2,3,9,5,0,0.0
1,1,2,3,9,5,1,0.0
1,1,2,2,9,5,0,0.0
1,1,2,2,9,5,1,0.0
1,1,2,3,8,5,0,0.0
1,1,2,3,8,5,1,0.0
1,1,2,2,8,5,0,0.0
1,1,2,2,8,5,1,0.0
1,1,2,3,8,4,0,0.0
1,1,2,3,8,4,1,0.0
1,1,2,4,9,4,0,0.0
1,1,2,4,9,4,1,0.0
1,1,1,3,8,4,0,0.0
1,1,1,3,8,4,1,0.0
1,1,1,4,8,4,0,0.0
1,1,1,4,8,4,1,0.0
1,1,1,2,8,4,0,0.0
1,1,1,2,8,4,1,0.0
1,0,0,3,0,4,0,0.0
1,0,0,3,0,4,1,0.0
1,1,0,3,7,4,0,0.0
1,1,0,3,7,4,1,0.0
1,0,0,3,0,5,0,0.0
1,0,0,3,0,5,1,0.0
1,1,0,3,7,5,0,0.0
1,1,0,3,7,5,1,0.0
0,0,2,6,0,4,0,0.0
0,0,2,6,0,4,1,0.0
0,1,2,6,2,4,0,-0.48853859166501107
0,1,2,6,2,4,1,0.0
0,0,1,4,0,4,0,0.0
0,0,1,4,0,4,1,0.0
0,1,1,4,0,4,0,-0.7812760676135941
0,1,1,4,0,4,1,0.0
0,0,3,4,0,6,0,0.0
0,0,3,4,0,6,1,0.0
0,1,3,4,2,6,0,-0.5003375001965793
0,1,3,4,2,6,1,0.0
0,0,5,5,0,6,0,0.0
0,0,5,5,0,6,1,0.0
0,1,5,5,2,6,0,-0.4870431367109808
0,1,5,5,2,6,1,0.0
0,0,1,5,0,6,0,0.0
0,0,1,5,0,6,1,0.0
0,1,1,5,0,6,0,-0.6903108295229927
0,1,1,5,0,6,1,0.0
0,0,1,4,0,6,0,0.0
0,0,1,4,0,6,1,0.0
0,1,1,4,0,6,0,-0.7311478466808767
0,1,1,4,0,6,1,0.0
0,0,1,5,0,5,0,0.0
0,0,1,5,0,5,1,0.0
0,1,1,5,0,5,0,-0.8487548952348872
0,1,1,5,0,5,1,0.0
0,0,1,4,0,5,0,0.0
0,0,1,4,0,5,1,0.0
0,1,1,4,0,5,0,-0.8244301289271727
0,1,1,4,0,5,1,0.0
0,0,3,5,0,6,0,0.0
0,0,3,5,0,6,1,0.0
0,1,3,5,2,6,0,-0.5957123930585706
0,1,3,5,2,6,1,0.0
0,0,3,5,0,7,0,0.0
0,0,3,5,0,7,1,0.0
0,1,3,5,2,7,0,-0.5957123930585706
0,1,3,5,2,7,1,0.0
0,0,3,6,0,6,0,0.0
0,0,3,6,0,6,1,0.0
0,1,3,6,2,6,0,-0.5705308968436936
0,1,3,6,2,6,1,0.0
0,0,3,4,0,5,0,0.0
0,0,3,4,0,5,1,0.0
0,1,3,4,2,5,0,-0.49859665183703894
0,1,3,4,2,5,1,0.0
0,1,1,4,2,5,0,-0.04477427257121724
0,1,1,4,2,5,1,0.0
0,0,3,4,0,4,0,0.0
0,0,3,4,0,4,1,0.0
0,1,3,4,2,4,0,-0.2525503617746277
0,1,3,4,2,4,1,0.0
0,0,3,7,0,5,0,0.0
0,0,3,7,0,5,1,0.0
0,1,3,7,2,5,0,-0.4324731099198159
0,1,3,7,2,5,1,0.0
0,0,3,6,0,5,0,0.0
0,0,3,6,0,5,1,0.0
0,1,3,6,2,5,0,-0.4324731099197959
0,1,3,6,2,5,1,0.0
0,0,1,7,0,5,0,0.0
0,0,1,7,0,5,1,0.0
0,1,1,7,4,5,0,-0.3469959753892717
0,1,1,7,4,5,1,0.0
0,0,2,4,0,5,0,0.0
0,0,2,4,0,5,1,0.0
0,1,2,4,2,5,0,-0.4541866236198339
0,1,2,4,2,5,1,0.0
0,0,0,4,0,5,0,0.0
0,0,0,4,0,5,1,0.0
0,1,0,4,4,5,0,-0.24996311529534637
0,1,0,4,4,5,1,0.0
0,0,0,4,0,4,0,0.0
0,0,0,4,0,4,1,0.0
0,1,0,4,4,4,0,-0.12871673285259633
0,1,0,4,4,4,1,0.0
0,0,1,3,0,4,0,0.0
0,0,1,3,0,4,1,0.0
0,1,1,3,6,4,0,0.07647259220722576
0,1,1,3,6,4,1,0.0
0,0,1,2,0,4,0,0.0
0,0,1,2,0,4,1,0.0
0,1,1,2,6,4,0,-0.0142166732527765
0,1,1,2,6,4,1,0.0
0,1,1,4,7,6,0,0.0012028078882962473
0,1,1,4,7,6,1,0.0
0,1,1,5,7,6,0,0.01243296180729692
0,1,1,5,7,6,1,0.0
0,0,1,6,0,5,0,0.0
0,0,1,6,0,5,1,0.0
0,1,1,6,7,5,0,0.0013740423127065436
0,1,1,6,7,5,1,0.0
0,0,0,4,0,6,0,0.0
0,0,0,4,0,6,1,0.0
0,1,0,4,7,6,0,0.00501567370307581
0,1,0,4,7,6,1,0.0
0,0,0,6,0,4,0,0.0
0,0,0,6,0,4,1,0.0
0,1,0,6,7,4,0,-0.019085945615654736
0,1,0,6,7,4,1,0.0
0,1,0,4,7,4,0,0.05841478411079943
0,1,0,4,7,4,1,0.0
0,1,0,4,7,5,0,0.017369036883330274
0,1,0,4,7,5,1,0.0
0,0,0,5,0,4,0,0.0
0,0,0,5,0,4,1,0.0
0,1,0,5,7,4,0,0.1510413753487048
0,1,0,5,7,4,1,0.0
0,0,0,4,0,3,0,0.0
0,0,0,4,0,3,1,0.0
0,1,0,4,7,3,0,0.024103560377473958
0,1,0,4,7,3,1,0.0
0,1,0,5,8,4,0,0.1779270064577803
0,1,0,5,8,4,1,0.0
0,1,1,5,7,5,0,0.12198412951501073
0,1,1,5,7,5,1,0.0
0,1,1,4,7,5,0,0.24460141988668413
0,1,1,4,7,5,1,0.0
0,0,0,8,0,4,0,0.0
0,0,0,8,0,4,1,0.0
0,1,0,8,8,4,0,0.40098578122208245
0,1,0,8,8,4,1,0.0
0,0,1,8,0,5,0,0.0
0,0,1,8,0,5,1,0.0
0,1,1,8,8,5,0,0.2855314177121348
0,1,1,8,8,5,1,0.0
0,1,0,6,8,4,0,0.14097793075242324
0,1,0,6,8,4,1,0.0
0,0,1,8,0,4,0,0.0
0,0,1,8,0,4,1,0.0
0,1,1,8,8,4,0,0.39095679074001466
0,1,1,8,8,4,1,0.0
0,0,0,7,0,4,0,0.0
