Time Left,Rounded Units Left,Bid Ask Spread,Volume Misbalance,Immediate Cost,Signed Transcation Volume,Action,Expected Payout
0,0,0,7,0,4,1,0.0
0,1,0,7,8,4,0,0.26526133290248916
0,1,0,7,8,4,1,0.0
0,0,2,7,0,5,0,0.0
0,0,2,7,0,5,1,0.0
0,1,2,7,8,5,0,0.2897658311594261
0,1,2,7,8,5,1,0.0
0,0,0,8,0,5,0,0.0
0,0,0,8,0,5,1,0.0
0,1,0,8,8,5,0,0.28301671340523893
0,1,0,8,8,5,1,0.0
0,0,2,7,0,4,0,0.0
0,0,2,7,0,4,1,0.0
0,1,2,7,8,4,0,0.14415816589969155
0,1,2,7,8,4,1,0.0
0,0,2,8,0,3,0,0.0
0,0,2,8,0,3,1,0.0
0,1,2,8,8,3,0,0.48086308164663516
0,1,2,8,8,3,1,0.0
0,1,2,6,8,4,0,0.4804680945678898
0,1,2,6,8,4,1,0.0
0,1,0,5,5,4,0,0.023243135194679018
0,1,0,5,5,4,1,0.0
0,1,3,4,8,4,0,0.3567781861094802
0,1,3,4,8,4,1,0.0
0,1,3,4,8,5,0,0.37603318521074275
0,1,3,4,8,5,1,0.0
0,0,2,5,0,5,0,0.0
0,0,2,5,0,5,1,0.0
0,1,2,5,8,5,0,0.41579334828581666
0,1,2,5,8,5,1,0.0
0,1,2,4,8,5,0,0.09726881854781093
0,1,2,4,8,5,1,0.0
0,1,0,4,8,6,0,0.022265549940667054
0,1,0,4,8,6,1,0.0
0,0,2,5,0,6,0,0.0
0,0,2,5,0,6,1,0.0
0,1,2,5,8,6,0,0.00023943230052944018
0,1,2,5,8,6,1,0.0
0,0,4,5,0,7,0,0.0
0,0,4,5,0,7,1,0.0
0,1,4,5,8,7,0,0.4212828753689565
0,1,4,5,8,7,1,0.0
0,0,4,6,0,7,0,0.0
0,0,4,6,0,7,1,0.0
0,1,4,6,8,7,0,0.4212828753689565
0,1,4,6,8,7,1,0.0
0,0,3,6,0,7,0,0.0
0,0,3,6,0,7,1,0.0
0,1,3,6,8,7,0,0.39287903140336655
0,1,3,6,8,7,1,0.0
0,0,1,5,0,7,0,0.0
0,0,1,5,0,7,1,0.0
0,1,1,5,8,7,0,0.39285773916652417
0,1,1,5,8,7,1,0.0
0,0,1,7,0,7,0,0.0
0,0,1,7,0,7,1,0.0
0,1,1,7,8,7,0,0.1490868019094473
0,1,1,7,8,7,1,0.0
0,0,1,8,0,7,0,0.0
0,0,1,8,0,7,1,0.0
0,1,1,8,8,7,0,0.39281500135444825
0,1,1,8,8,7,1,0.0
0,0,1,8,0,6,0,0.0
0,0,1,8,0,6,1,0.0
0,1,1,8,8,6,0,0.35064210604055346
0,1,1,8,8,6,1,0.0
0,0,0,8,0,6,0,0.0
0,0,0,8,0,6,1,0.0
0,1,0,8,8,6,0,0.35067226357928993
0,1,0,8,8,6,1,0.0
0,1,1,6,8,5,0,0.24380336847205109
0,1,1,6,8,5,1,0.0
0,1,1,5,8,5,0,0.35065624514253463
0,1,1,5,8,5,1,0.0
0,0,0,9,0,5,0,0.0
0,0,0,9,0,5,1,0.0
0,1,0,9,8,5,0,0.3560867503018152
0,1,0,9,8,5,1,0.0
0,0,1,6,0,4,0,0.0
0,0,1,6,0,4,1,0.0
0,1,1,6,8,4,0,0.20176364319315745
0,1,1,6,8,4,1,0.0
0,0,1,5,0,4,0,0.0
0,0,1,5,0,4,1,0.0
0,1,1,5,8,4,0,0.3394213504372792
0,1,1,5,8,4,1,0.0
0,0,1,9,0,4,0,0.0
0,0,1,9,0,4,1,0.0
0,1,1,9,8,4,0,0.24052233213739008
0,1,1,9,8,4,1,0.0
0,0,9,8,0,5,0,0.0
0,0,9,8,0,5,1,0.0
0,1,9,8,8,5,0,0.2759253404252703
0,1,9,8,8,5,1,0.0
0,0,9,8,0,6,0,0.0
0,0,9,8,0,6,1,0.0
0,1,9,8,8,6,0,0.24257109098016838
0,1,9,8,8,6,1,0.0
0,0,4,5,0,5,0,0.0
0,0,4,5,0,5,1,0.0
0,1,4,5,8,5,0,0.11301069732537358
0,1,4,5,8,5,1,0.0
0,0,0,5,0,5,0,0.0
0,0,0,5,0,5,1,0.0
0,1,0,5,7,5,0,-0.009184072232757863
0,1,0,5,7,5,1,0.0
0,0,7,4,0,6,0,0.0
0,0,7,4,0,6,1,0.0
0,1,7,4,7,6,0,0.032886356510220684
0,1,7,4,7,6,1,0.0
0,0,0,5,0,6,0,0.0
0,0,0,5,0,6,1,0.0
0,1,0,5,7,6,0,-0.008142536950893977
0,1,0,5,7,6,1,0.0
0,0,1,6,0,6,0,0.0
0,0,1,6,0,6,1,0.0
0,1,1,6,6,6,0,0.052750574088021834
0,1,1,6,6,6,1,0.0
0,0,2,6,0,6,0,0.0
0,0,2,6,0,6,1,0.0
0,1,2,6,7,6,0,0.008657869308653851
0,1,2,6,7,6,1,0.0
0,1,2,5,4,6,0,-0.00025220610726097066
0,1,2,5,4,6,1,0.0
0,1,2,5,4,5,0,0.00079505308976818
0,1,2,5,4,5,1,0.0
0,1,0,8,6,5,0,0.006656903742669103
0,1,0,8,6,5,1,0.0
0,0,5,5,0,5,0,0.0
0,0,5,5,0,5,1,0.0
0,1,5,5,6,5,0,0.08477076546123706
0,1,5,5,6,5,1,0.0
0,0,9,6,0,5,0,0.0
0,0,9,6,0,5,1,0.0
0,1,9,6,8,5,0,0.4216344238445863
0,1,9,6,8,5,1,0.0
0,0,9,6,0,4,0,0.0
0,0,9,6,0,4,1,0.0
0,1,9,6,8,4,0,0.4216273094302822
0,1,9,6,8,4,1,0.0
0,0,9,8,0,4,0,0.0
0,0,9,8,0,4,1,0.0
0,1,9,8,8,4,0,0.4216237597065486
0,1,9,8,8,4,1,0.0
0,0,9,5,0,5,0,0.0
0,0,9,5,0,5,1,0.0
0,1,9,5,8,5,0,0.4216060859171976
0,1,9,5,8,5,1,0.0
0,0,9,5,0,7,0,0.0
0,0,9,5,0,7,1,0.0
0,1,9,5,8,7,0,0.4215882624693342
0,1,9,5,8,7,1,0.0
0,0,9,6,0,8,0,0.0
0,0,9,6,0,8,1,0.0
0,1,9,6,8,8,0,0.4215660804370176
0,1,9,6,8,8,1,0.0
0,0,9,8,0,8,0,0.0
0,0,9,8,0,8,1,0.0
0,1,9,8,8,8,0,0.34352006463423573
0,1,9,8,8,8,1,0.0
0,0,8,8,0,8,0,0.0
0,0,8,8,0,8,1,0.0
0,1,8,8,7,8,0,0.3120331392267245
0,1,8,8,7,8,1,0.0
0,0,8,5,0,9,0,0.0
0,0,8,5,0,9,1,0.0
0,1,8,5,7,9,0,0.10308182784271938
0,1,8,5,7,9,1,0.0
0,0,8,7,0,9,0,0.0
0,0,8,7,0,9,1,0.0
0,1,8,7,7,9,0,0.1685748399799571
0,1,8,7,7,9,1,0.0
0,0,8,6,0,9,0,0.0
0,0,8,6,0,9,1,0.0
0,1,8,6,7,9,0,0.23408384252551978
0,1,8,6,7,9,1,0.0
0,0,4,5,0,8,0,0.0
0,0,4,5,0,8,1,0.0
0,1,4,5,6,8,0,0.15268271070657063
0,1,4,5,6,8,1,0.0
0,0,4,7,0,6,0,0.0
0,0,4,7,0,6,1,0.0
0,1,4,7,6,6,0,0.26211637125564025
0,1,4,7,6,6,1,0.0
0,0,4,3,0,6,0,0.0
0,0,4,3,0,6,1,0.0
0,1,4,3,6,6,0,0.08720364376995156
0,1,4,3,6,6,1,0.0
0,0,4,4,0,7,0,0.0
0,0,4,4,0,7,1,0.0
0,1,4,4,6,7,0,0.03548582739950986
0,1,4,4,6,7,1,0.0
0,1,4,5,6,7,0,0.3195181764595304
0,1,4,5,6,7,1,0.0
0,0,4,5,0,6,0,0.0
0,0,4,5,0,6,1,0.0
0,1,4,5,6,6,0,0.21064837299448755
0,1,4,5,6,6,1,0.0
0,0,4,6,0,6,0,0.0
0,0,4,6,0,6,1,0.0
0,1,4,6,6,6,0,0.15259579108873977
0,1,4,6,6,6,1,0.0
0,1,0,8,6,6,0,0.15259579108873977
0,1,0,8,6,6,1,0.0
0,1,4,5,6,5,0,0.11211967827079984
0,1,4,5,6,5,1,0.0
0,0,4,4,0,5,0,0.0
0,0,4,4,0,5,1,0.0
0,1,4,4,6,5,0,0.3220710878157664
0,1,4,4,6,5,1,0.0
0,0,4,4,0,4,0,0.0
0,0,4,4,0,4,1,0.0
0,1,4,4,6,4,0,0.14300030300672478
0,1,4,4,6,4,1,0.0
0,1,0,4,6,4,0,0.09109749238510005
0,1,0,4,6,4,1,0.0
0,1,0,4,6,5,0,0.13815568304339074
0,1,0,4,6,5,1,0.0
0,0,3,5,0,4,0,0.0
0,0,3,5,0,4,1,0.0
0,1,3,5,6,4,0,0.04003923051095238
0,1,3,5,6,4,1,0.0
0,0,3,5,0,3,0,0.0
0,0,3,5,0,3,1,0.0
0,1,3,5,6,3,0,0.08200204575072244
0,1,3,5,6,3,1,0.0
0,0,3,4,0,2,0,0.0
0,0,3,4,0,2,1,0.0
0,1,3,4,6,2,0,0.3097988738407463
0,1,3,4,6,2,1,0.0
0,1,3,4,6,4,0,0.02731362932620052
0,1,3,4,6,4,1,0.0
0,1,3,4,6,5,0,0.010777544485702473
0,1,3,4,6,5,1,0.0
0,1,3,6,6,5,0,-0.013478949186248427
0,1,3,6,6,5,1,0.0
0,0,3,7,0,4,0,0.0
0,0,3,7,0,4,1,0.0
0,1,3,7,6,4,0,0.04372783020388193
0,1,3,7,6,4,1,0.0
0,1,0,5,6,4,0,0.15045554506736125
0,1,0,5,6,4,1,0.0
0,0,3,5,0,5,0,0.0
0,0,3,5,0,5,1,0.0
0,1,3,5,6,5,0,0.011365839259025012
0,1,3,5,6,5,1,0.0
0,0,6,9,0,5,0,0.0
0,0,6,9,0,5,1,0.0
0,1,6,9,8,5,0,0.4357249871038803
0,1,6,9,8,5,1,0.0
0,0,6,9,0,3,0,0.0
0,0,6,9,0,3,1,0.0
0,1,6,9,8,3,0,0.4357071618087781
0,1,6,9,8,3,1,0.0
0,0,0,7,0,3,0,0.0
0,0,0,7,0,3,1,0.0
0,1,0,7,6,3,0,0.22336617304479592
0,1,0,7,6,3,1,0.0
0,0,0,7,0,2,0,0.0
0,0,0,7,0,2,1,0.0
0,1,0,7,6,2,0,0.22327900724368382
0,1,0,7,6,2,1,0.0
0,0,0,6,0,3,0,0.0
0,0,0,6,0,3,1,0.0
0,1,0,6,6,3,0,0.16370699866291372
0,1,0,6,6,3,1,0.0
0,0,3,6,0,4,0,0.0
0,0,3,6,0,4,1,0.0
0,1,3,6,6,4,0,0.022496791057877257
0,1,3,6,6,4,1,0.0
0,1,1,6,4,4,0,-0.2124867872681901
0,1,1,6,4,4,1,0.0
0,1,1,5,4,4,0,-0.1258384225701963
0,1,1,5,4,4,1,0.0
0,1,1,5,4,5,0,-0.1306288076859039
0,1,1,5,4,5,1,0.0
0,1,1,5,5,4,0,-0.24810414753470103
0,1,1,5,5,4,1,0.0
0,0,0,6,0,5,0,0.0
0,0,0,6,0,5,1,0.0
0,1,0,6,4,5,0,-0.23356709977882098
0,1,0,6,4,5,1,0.0
0,0,1,5,0,3,0,0.0
0,0,1,5,0,3,1,0.0
0,1,1,5,4,3,0,-0.3119936150143924
0,1,1,5,4,3,1,0.0
0,0,0,9,0,4,0,0.0
0,0,0,9,0,4,1,0.0
0,1,0,9,7,4,0,0.047113374898594546
0,1,0,9,7,4,1,0.0
0,1,0,9,7,5,0,-0.046415731962824155
0,1,0,9,7,5,1,0.0
0,1,0,5,4,5,0,-0.0274868175824938
0,1,0,5,4,5,1,0.0
0,1,0,8,4,5,0,-0.18165182553330522
0,1,0,8,4,5,1,0.0
0,1,0,5,4,4,0,0.001353185756643901
0,1,0,5,4,4,1,0.0
0,0,1,6,0,3,0,0.0
0,0,1,6,0,3,1,0.0
0,1,1,6,6,3,0,0.10750475457470011
0,1,1,6,6,3,1,0.0
0,0,6,5,0,3,0,0.0
0,0,6,5,0,3,1,0.0
0,1,6,5,6,3,0,0.009250434344484859
0,1,6,5,6,3,1,0.0
0,0,5,5,0,4,0,0.0
0,0,5,5,0,4,1,0.0
0,1,5,5,5,4,0,-0.06541706883388579
0,1,5,5,5,4,1,0.0
0,0,5,4,0,4,0,0.0
0,0,5,4,0,4,1,0.0
0,1,5,4,5,4,0,-0.03982225790793224
0,1,5,4,5,4,1,0.0
0,1,0,4,5,4,0,-0.010400455863217618
0,1,0,4,5,4,1,0.0
0,0,6,5,0,4,0,0.0
0,0,6,5,0,4,1,0.0
0,1,6,5,6,4,0,0.1074231628992177
0,1,6,5,6,4,1,0.0
0,0,6,5,0,5,0,0.0
0,0,6,5,0,5,1,0.0
0,1,6,5,5,5,0,0.053052882056387245
0,1,6,5,5,5,1,0.0
0,0,5,4,0,5,0,0.0
0,0,5,4,0,5,1,0.0
0,1,5,4,5,5,0,0.05304667302254371
0,1,5,4,5,5,1,0.0
0,0,6,4,0,4,0,0.0
0,0,6,4,0,4,1,0.0
0,1,6,4,6,4,0,0.10738760631489046
0,1,6,4,6,4,1,0.0
0,1,5,4,6,4,0,0.06172071222115481
0,1,5,4,6,4,1,0.0
0,0,4,3,0,4,0,0.0
0,0,4,3,0,4,1,0.0
0,1,4,3,6,4,0,-0.004029156611985228
0,1,4,3,6,4,1,0.0
0,0,5,3,0,4,0,0.0
0,0,5,3,0,4,1,0.0
0,1,5,3,6,4,0,0.1026895135158168
0,1,5,3,6,4,1,0.0
0,1,5,4,6,5,0,0.11536166724744429
0,1,5,4,6,5,1,0.0
0,0,5,6,0,5,0,0.0
0,0,5,6,0,5,1,0.0
0,1,5,6,6,5,0,0.10266822313444673
0,1,5,6,6,5,1,0.0
0,1,5,5,6,6,0,0.10266467716512093
0,1,5,5,6,6,1,0.0
0,0,4,6,0,5,0,0.0
0,0,4,6,0,5,1,0.0
0,1,4,6,6,5,0,0.098057932863268
0,1,4,6,6,5,1,0.0
0,0,4,5,0,4,0,0.0
0,0,4,5,0,4,1,0.0
0,1,4,5,6,4,0,0.09056603711032155
0,1,4,5,6,4,1,0.0
0,1,0,4,6,6,0,0.10262564238984562
0,1,0,4,6,6,1,0.0
0,0,4,4,0,6,0,0.0
0,0,4,4,0,6,1,0.0
0,1,4,4,5,6,0,0.01091674420368792
0,1,4,4,5,6,1,0.0
0,1,3,5,5,5,0,-0.04704824241239518
0,1,3,5,5,5,1,0.0
0,0,2,3,0,9,0,0.0
0,0,2,3,0,9,1,0.0
0,1,2,3,5,9,0,-0.08122686014605644
0,1,2,3,5,9,1,0.0
0,0,2,4,0,9,0,0.0
0,0,2,4,0,9,1,0.0
0,1,2,4,5,9,0,-0.019605939439274255
0,1,2,4,5,9,1,0.0
0,0,0,5,0,9,0,0.0
0,0,0,5,0,9,1,0.0
0,1,0,5,7,9,0,0.05030740614537137
0,1,0,5,7,9,1,0.0
0,0,1,5,0,9,0,0.0
0,0,1,5,0,9,1,0.0
0,1,1,5,7,9,0,0.05133168464744178
0,1,1,5,7,9,1,0.0
0,0,1,6,0,8,0,0.0
0,0,1,6,0,8,1,0.0
0,1,1,6,7,8,0,0.009493424834778476
0,1,1,6,7,8,1,0.0
0,0,2,5,0,8,0,0.0
0,0,2,5,0,8,1,0.0
0,1,2,5,8,8,0,0.11292508130341232
0,1,2,5,8,8,1,0.0
0,0,0,5,0,8,0,0.0
0,0,0,5,0,8,1,0.0
0,1,0,5,8,8,0,0.055916657193369204
0,1,0,5,8,8,1,0.0
0,0,0,5,0,7,0,0.0
0,0,0,5,0,7,1,0.0
0,1,0,5,8,7,0,0.06016008851399114
0,1,0,5,8,7,1,0.0
0,0,0,4,0,8,0,0.0
0,0,0,4,0,8,1,0.0
0,1,0,4,7,8,0,0.004257662810515239
0,1,0,4,7,8,1,0.0
0,1,0,6,7,5,0,-0.003968568433977871
0,1,0,6,7,5,1,0.0
0,0,2,4,0,4,0,0.0
0,0,2,4,0,4,1,0.0
0,1,2,4,8,4,0,0.12328865319521459
0,1,2,4,8,4,1,0.0
0,0,6,6,0,4,0,0.0
0,0,6,6,0,4,1,0.0
0,1,6,6,7,4,0,0.05737369284973879
0,1,6,6,7,4,1,0.0
0,1,2,6,7,4,0,0.1931293135695516
0,1,2,6,7,4,1,0.0
0,0,2,6,0,3,0,0.0
0,0,2,6,0,3,1,0.0
0,1,2,6,7,3,0,0.2019607407932654
0,1,2,6,7,3,1,0.0
0,1,1,6,7,3,0,0.025063570515523957
0,1,1,6,7,3,1,0.0
0,1,5,5,7,4,0,0.0050257289221171285
0,1,5,5,7,4,1,0.0
0,0,4,5,0,3,0,0.0
0,0,4,5,0,3,1,0.0
0,1,4,5,7,3,0,0.0010641895662067175
0,1,4,5,7,3,1,0.0
0,1,0,5,6,5,0,0.08457955121041731
0,1,0,5,6,5,1,0.0
0,0,3,8,0,4,0,0.0
0,0,3,8,0,4,1,0.0
0,1,3,8,6,4,0,-0.0973708925284583
0,1,3,8,6,4,1,0.0
0,1,3,6,7,4,0,0.005621177383843656
0,1,3,6,7,4,1,0.0
0,1,3,5,7,4,0,0.05850921177990005
0,1,3,5,7,4,1,0.0
0,0,4,6,0,4,0,0.0
0,0,4,6,0,4,1,0.0
0,1,4,6,7,4,0,0.1899094368963095
0,1,4,6,7,4,1,0.0
0,1,3,7,6,5,0,-0.046345380752970365
0,1,3,7,6,5,1,0.0
0,1,3,7,7,4,0,-0.04044791041056414
0,1,3,7,7,4,1,0.0
0,1,1,8,7,6,0,0.0741428051205095
0,1,1,8,7,6,1,0.0
0,0,1,9,0,5,0,0.0
0,0,1,9,0,5,1,0.0
0,1,1,9,7,5,0,0.010085348573622224
0,1,1,9,7,5,1,0.0
0,0,4,8,0,4,0,0.0
0,0,4,8,0,4,1,0.0
0,1,4,8,7,4,0,0.08274682682028191
0,1,4,8,7,4,1,0.0
0,1,1,6,7,4,0,0.06422483459730241
0,1,1,6,7,4,1,0.0
0,0,1,7,0,4,0,0.0
0,0,1,7,0,4,1,0.0
0,1,1,7,7,4,0,0.05780635954875592
0,1,1,7,7,4,1,0.0
0,1,0,6,7,3,0,0.07271770981511816
0,1,0,6,7,3,1,0.0
0,0,0,5,0,3,0,0.0
0,0,0,5,0,3,1,0.0
0,1,0,5,8,3,0,0.09810238187320487
0,1,0,5,8,3,1,0.0
0,1,0,7,8,3,0,0.16602431804805945
0,1,0,7,8,3,1,0.0
0,1,0,4,8,3,0,0.20584872705446533
0,1,0,4,8,3,1,0.0
0,0,5,5,0,3,0,0.0
0,0,5,5,0,3,1,0.0
0,1,5,5,8,3,0,0.06073582379179209
0,1,5,5,8,3,1,0.0
0,0,5,3,0,3,0,0.0
0,0,5,3,0,3,1,0.0
0,1,5,3,8,3,0,0.14110551288842027
0,1,5,3,8,3,1,0.0
0,0,3,4,0,3,0,0.0
0,0,3,4,0,3,1,0.0
0,1,3,4,8,3,0,0.13063526625522295
0,1,3,4,8,3,1,0.0
0,0,5,4,0,2,0,0.0
0,0,5,4,0,2,1,0.0
0,1,5,4,8,2,0,0.13063349422548268
0,1,5,4,8,2,1,0.0
0,0,5,3,0,2,0,0.0
0,0,5,3,0,2,1,0.0
0,1,5,3,8,2,0,0.06557623730445622
0,1,5,3,8,2,1,0.0
0,1,5,4,7,4,0,0.10826956759759224
0,1,5,4,7,4,1,0.0
0,1,5,3,7,4,0,0.10826956759759224
0,1,5,3,7,4,1,0.0
0,0,4,3,0,5,0,0.0
0,0,4,3,0,5,1,0.0
0,1,4,3,7,5,0,0.09155458099948674
0,1,4,3,7,5,1,0.0
0,1,4,3,7,6,0,0.04345012341828805
0,1,4,3,7,6,1,0.0
0,1,4,4,7,6,0,0.07352941044879081
0,1,4,4,7,6,1,0.0
0,1,4,4,7,5,0,-0.002025722465061863
0,1,4,4,7,5,1,0.0
0,1,4,4,7,4,0,0.08838189117072263
0,1,4,4,7,4,1,0.0
0,1,4,3,7,4,0,0.08408535520918363
0,1,4,3,7,4,1,0.0
0,1,4,5,7,5,0,-0.022828544412094268
0,1,4,5,7,5,1,0.0
0,1,4,4,7,7,0,-0.05170925701031534
0,1,4,4,7,7,1,0.0
0,0,2,4,0,6,0,0.0
0,0,2,4,0,6,1,0.0
0,1,2,4,7,6,0,-0.032921628067169625
0,1,2,4,7,6,1,0.0
0,1,2,4,7,5,0,-0.02012689479236346
0,1,2,4,7,5,1,0.0
0,0,0,3,0,6,0,0.0
0,0,0,3,0,6,1,0.0
0,1,0,3,7,6,0,-0.028840471825824478
0,1,0,3,7,6,1,0.0
0,1,2,5,7,6,0,-0.009873294514974762
0,1,2,5,7,6,1,0.0
0,1,0,8,7,6,0,-0.028842238610156563
0,1,0,8,7,6,1,0.0
0,1,3,4,7,4,0,0.08831037675892751
0,1,3,4,7,4,1,0.0
0,1,2,7,7,5,0,-0.029192526035977256
0,1,2,7,7,5,1,0.0
0,1,2,5,7,5,0,-0.03492298379273126
0,1,2,5,7,5,1,0.0
0,0,2,6,0,5,0,0.0
0,0,2,6,0,5,1,0.0
0,1,2,6,7,5,0,-0.028925312164776163
0,1,2,6,7,5,1,0.0
0,0,0,8,0,3,0,0.0
0,0,0,8,0,3,1,0.0
0,1,0,8,7,3,0,-0.028816914014429276
0,1,0,8,7,3,1,0.0
0,1,0,7,7,3,0,-0.0432373772856122
0,1,0,7,7,3,1,0.0
0,1,0,5,7,3,0,-0.028801602554598585
0,1,0,5,7,3,1,0.0
0,0,0,9,0,1,0,0.0
0,0,0,9,0,1,1,0.0
0,1,0,9,8,1,0,0.028836936218418957
0,1,0,9,8,1,1,0.0
0,0,0,9,0,0,0,0.0
0,0,0,9,0,0,1,0.0
0,1,0,9,8,0,0,0.028842238610136472
0,1,0,9,8,0,1,0.0
0,0,0,8,0,0,0,0.0
0,0,0,8,0,0,1,0.0
0,1,0,8,8,0,0,0.02883870402208043
0,1,0,8,8,0,1,0.0
0,0,0,7,0,0,0,0.0
0,0,0,7,0,0,1,0.0
0,1,0,7,8,0,0,0.009809357359881027
0,1,0,7,8,0,1,0.0
0,0,0,7,0,1,0,0.0
0,0,0,7,0,1,1,0.0
0,1,0,7,8,1,0,0.015250255130569443
0,1,0,7,8,1,1,0.0
0,0,0,6,0,1,0,0.0
0,0,0,6,0,1,1,0.0
0,1,0,6,8,1,0,0.030565889940777878
0,1,0,6,8,1,1,0.0
0,0,0,6,0,0,0,0.0
0,0,0,6,0,0,1,0.0
